frame,threshold,blink,ear_norm
0,0.0,0.0,0.4429829309240284
1,0.0,0.0,0.1987472950517588
2,0.0,0.0,0.3453199722104974
3,0.0,0.0,0.1157159083870171
4,0.0,0.0,0.25782225352897403
5,0.0,0.0,0.12306107040249603
6,0.0,0.0,0.12306107040249603
7,0.0,0.0,0.27031255711513885
8,0.0,1.0,0.2945166982660073
9,0.0,0.0,0.2987243180749197
10,0.0,0.0,0.2644075966110778
11,0.0,0.0,0.46291140771641387
12,0.0,0.0,0.2319521364889774
13,0.0,0.0,0.1242074975337802
14,0.0,0.0,0.1987472950517588
15,0.0,0.0,0.1987472950517588
16,0.0,0.0,0.179619103546668
17,1.0,0.0,0.5002720359513281
18,0.0,0.0,0.2721199252883853
19,0.0,0.0,0.5550448317684479
20,0.0,0.0,0.3784040501717751
21,0.0,0.0,0.6161059529384845
22,0.0,0.0,0.4475618216067996
23,0.0,0.0,0.4475618216067996
24,1.0,0.0,0.6380492421047352
25,0.0,0.0,0.7647915603206558
26,0.0,0.0,0.4065038225925224
27,0.0,0.0,0.7823443707207126
28,0.0,0.0,0.6564517181430066
29,0.0,0.0,0.6180032658369189
30,0.0,0.0,0.4544079723581483
31,0.0,0.0,0.35437902719266334
32,0.0,0.0,0.22940368745237621
33,0.0,0.0,0.22940368745237621
34,0.0,0.0,0.32250281716836765
35,0.0,0.0,0.29748815225060876
36,0.0,0.0,0.2958984243818332
37,0.0,0.0,0.3219235670705629
38,0.0,0.0,0.3219235670705629
39,0.0,0.0,0.35437902719266334
40,0.0,0.0,0.35437902719266334
41,0.0,0.0,0.18130118609721618
42,0.0,0.0,0.20644034298627878
43,0.0,0.0,0.17976209024269138
44,0.0,0.0,0.24256961218468162
45,0.0,0.0,0.20644034298627878
46,0.0,0.0,0.34937197182458074
47,0.0,0.0,0.34937197182458074
48,0.0,0.0,0.23544854490560901
49,0.0,0.0,0.23765036182655452
50,0.0,0.0,0.1458185785701823
51,0.0,0.0,0.25735274895150095
52,0.0,0.0,0.2327400678904016
53,0.0,0.0,0.2628411200362154
54,1.0,0.0,1.0
55,0.0,0.0,0.43029881471778203
56,0.0,0.0,0.5354597932164379
57,0.0,0.0,0.8609756754374706
58,0.0,0.0,0.8929456042963331
59,0.0,0.0,0.638690121757145
60,0.0,0.0,0.6197840711860817
61,0.0,0.0,0.5101503455941903
62,0.0,0.0,0.3426839965355648
63,0.0,0.0,0.4544079723581483
64,1.0,0.0,0.7650454371831769
65,0.0,0.0,0.36829554264962666
66,0.0,0.0,0.3937239511550896
67,0.0,0.0,0.4521228232866573
68,0.0,0.0,0.43030425732843325
69,0.0,0.0,0.3195732535186711
70,1.0,0.0,0.6167369263794179
71,0.0,0.0,0.2104840421485987
72,0.0,0.0,0.2662688579528189
73,0.0,0.0,0.23849120852823247
74,0.0,0.0,0.21188681574169838
75,0.0,0.0,0.26671778755720427
76,0.0,0.0,0.29512954851698514
77,0.0,0.0,0.4188078917298946
78,0.0,0.0,0.33015588231535536
79,0.0,0.0,0.2626740883948844
80,0.0,0.0,0.2930508891908394
81,0.0,0.0,0.23544854490560901
82,0.0,0.0,0.14871888151652243
83,0.0,0.0,0.26206123814390647
84,0.0,0.0,0.3942848164359194
85,0.0,0.0,0.2353773837447737
86,0.0,0.0,0.3421581853347866
87,0.0,0.0,0.4521228232866573
88,0.0,0.0,0.47840824470195636
89,0.0,0.0,0.4602803317045384
90,1.0,0.0,0.6351089188489071
91,0.0,0.0,0.3862655709482366
92,0.0,0.0,0.3862655709482366
93,0.0,0.0,0.39770136959155167
94,0.0,0.0,0.373452463690366
95,1.0,0.0,0.6908454179951088
96,0.0,0.0,0.5036885891069603
97,0.0,0.0,0.5289315812197224
98,0.0,0.0,0.35174319357899514
99,0.0,0.0,0.2359958356512973
100,1.0,0.0,0.5814403216356424
101,0.0,0.0,0.5484887527329072
102,0.0,0.0,0.21156016288044785
103,0.0,0.0,0.46227622731673396
104,0.0,0.0,0.21188681574169838
105,0.0,0.0,0.17721055145923895
106,0.0,0.0,0.17721055145923895
107,0.0,0.0,0.0
108,0.0,0.0,0.2683695355356223
109,0.0,0.0,0.2909219287080731
110,0.0,0.0,0.3318275655194991
111,0.0,0.0,0.4111046724636744
112,0.0,0.0,0.2624243220855852
113,0.0,0.0,0.27192632303494046
114,0.0,0.0,0.12306107040249603
115,0.0,0.0,0.3817893752802525
116,0.0,0.0,0.3325168763842774
117,0.0,0.0,0.03245344149742254
118,0.0,0.0,0.2314048457432891
119,0.0,0.0,0.3511779635219798
120,1.0,0.0,0.6350098410076842
121,0.0,0.0,0.6350098410076842
122,0.0,0.0,0.23094409944308616
123,0.0,0.0,0.23045970171785138
124,1.0,0.0,0.6757278621224462
125,0.0,0.0,0.6358555860643814
126,0.0,0.0,0.39157961750663794
127,0.0,0.0,0.23910405877921034
128,1.0,0.0,0.6370062317473422
129,0.0,0.0,0.40398665506207065
130,0.0,0.0,0.5154848218604378
131,0.0,0.0,0.5035903497475944
132,0.0,0.0,0.5035903497475944
133,0.0,0.0,0.36712814141391376
134,0.0,0.0,0.7285618687703763
135,0.0,0.0,0.33504702034478534
136,0.0,0.0,0.673830549224011
137,0.0,0.0,0.39251107518462836
138,0.0,0.0,0.3433072869640855
139,0.0,0.0,0.20646598097986538
140,0.0,0.0,0.3631879401338219
141,0.0,0.0,0.3631879401338219
142,0.0,0.0,0.26693781187779864
143,0.0,0.0,0.17576447274768534
144,0.0,0.0,0.36089123425241865
145,0.0,0.0,0.23839086596212705
146,0.0,0.0,0.1756562520685126
147,0.0,0.0,0.09238512021910475
148,0.0,0.0,0.24348657327061474
149,0.0,0.0,0.2095546160504403
150,0.0,0.0,0.12147048663213375
151,0.0,0.0,0.12147048663213375
152,0.0,0.0,0.270476477761731
153,0.0,0.0,0.1186633375408294
154,0.0,0.0,0.2677566852846444
155,1.0,0.0,0.566444022236658
156,0.0,0.0,0.566444022236658
157,0.0,0.0,0.3941957786250833
158,0.0,0.0,0.3941957786250833
159,1.0,0.0,0.6348119976221219
160,0.0,0.0,0.37334006957481136
161,0.0,0.0,0.6221963596016795
162,0.0,0.0,0.38910634601988814
163,0.0,0.0,0.5508541422125791
164,0.0,0.0,0.6351089188489071
165,0.0,0.0,0.40455188511908596
166,0.0,0.0,0.4210193537394831
167,1.0,0.0,0.622831215992745
168,0.0,0.0,0.24270812011103707
169,0.0,0.0,0.24270812011103707
170,0.0,0.0,0.3937239511550896
171,0.0,0.0,0.34098520495055185
172,0.0,0.0,0.23710029288402704
173,0.0,0.0,0.26206123814390647
174,0.0,0.0,0.28835001635111795
175,0.0,0.0,0.3892223646468064
176,0.0,0.0,0.06328629151169347
177,0.0,0.0,0.2395005445196927
178,0.0,0.0,0.23849120852823247
179,0.0,0.0,0.1200798012127296
180,0.0,0.0,0.38248624599326186
181,0.0,0.0,0.3501059427303814
182,0.0,0.0,0.36213764154158323
183,1.0,0.0,0.5330961182776007
184,0.0,0.0,0.4606098243998647
185,0.0,0.0,0.2932898242155892
186,1.0,0.0,0.6893243886903708
187,0.0,0.0,0.6893243886903708
188,0.0,0.0,0.2598330177222666
189,0.0,0.0,0.5101253665830732
190,0.0,0.0,0.5072191479854848
191,0.0,0.0,0.2631642519314958
192,0.0,0.0,0.6318398784518742
193,0.0,0.0,0.6161059529384845
194,0.0,0.0,0.4492356341806958
195,0.0,0.0,0.6767715681619052
196,0.0,0.0,0.6767715681619052
197,0.0,0.0,0.4521228232866573
198,0.0,0.0,0.39770136959155167
199,1.0,0.0,0.5280878067308593
200,0.0,0.0,0.40296140869184793
201,0.0,0.0,0.4077962885072567
202,0.0,0.0,0.4538120529972667
203,1.0,0.0,0.5651448110871976
204,0.0,0.0,0.3762125062174005
205,0.0,0.0,0.3762125062174005
206,1.0,0.0,0.5100463040002774
207,0.0,0.0,0.5294794907786929
208,0.0,0.0,0.26206123814390647
209,0.0,0.0,0.2918464247677499
210,0.0,0.0,0.3501059427303814
211,0.0,1.0,0.23910405877921034
212,0.0,0.0,0.2668848191985353
213,0.0,0.0,0.26671778755720427
214,0.0,0.0,0.29687530199963086
215,0.0,0.0,0.32356701459721715
216,0.0,0.0,0.32356701459721715
217,0.0,0.0,0.31896040326769326
218,0.0,0.0,0.1791076696280344
219,0.0,0.0,0.26676620034470144
220,0.0,0.0,0.3494487690529803
221,0.0,0.0,0.26671778755720427
222,0.0,0.0,0.259974627667456
223,0.0,0.0,0.3667746132936942
224,0.0,0.0,0.1262508377676652
225,0.0,0.0,0.010842360461020464
226,0.0,0.0,0.010842360461020464
227,0.0,0.0,0.17645253758787752
228,0.0,0.0,0.12232393482498043
229,0.0,0.0,0.4268161294097361
230,0.0,0.0,0.23544854490560901
231,0.0,0.0,0.3823651460950237
232,1.0,0.0,0.6533497995165499
233,0.0,0.0,0.43030425732843325
234,0.0,0.0,0.5633988189050605
235,0.0,0.0,0.5633988189050605
236,0.0,0.0,0.2987243180749197
237,0.0,0.0,0.5683308106547992
238,0.0,0.0,0.4527187426475389
239,0.0,0.0,0.40942803282491147
240,1.0,0.0,0.6167369263794179
241,0.0,0.0,0.4936574495887129
242,0.0,0.0,0.296014191619349
243,0.0,0.0,0.03051692029601164
244,0.0,0.0,0.09225134149114324
245,0.0,0.0,0.24115229249811068
246,0.0,0.0,0.15220180589755497
247,0.0,0.0,0.3214626501506199
248,0.0,0.0,0.054011564041213496
249,0.0,0.0,0.054011564041213496
250,0.0,0.0,0.06381159172681751
251,0.0,0.0,0.23360201548739576
252,0.0,0.0,0.08894410262572006
253,0.0,0.0,0.24021100845105803
254,0.0,0.0,0.2945166982660073
255,0.0,0.0,0.18075111715468867
256,0.0,0.0,0.17506397046571448
257,0.0,0.0,0.4160379874883939
258,1.0,0.0,0.4952836836490731
259,0.0,0.0,0.5346724481333722
260,0.0,0.0,0.37766482166379883
261,0.0,0.0,0.23849120852823247
262,0.0,0.0,0.34275294390329764
263,0.0,0.0,0.3142471520597981
264,0.0,0.0,0.3142471520597981
265,0.0,0.0,0.1209794614912161
266,1.0,0.0,0.5318719044755499
267,0.0,0.0,0.47781014295298163
268,0.0,0.0,0.5849605732901425
269,0.0,0.0,0.6896841274091331
270,0.0,0.0,0.5641688372941466
271,0.0,0.0,0.401192603171489
272,0.0,0.0,0.401192603171489
273,0.0,0.0,0.39714050431072195
274,1.0,0.0,0.5880899285241161
275,0.0,0.0,0.591020002043653
276,0.0,0.0,0.5102662927921485
277,0.0,0.0,0.47384121365295123
278,0.0,0.0,0.2993371683258976
279,0.0,0.0,0.2668848191985353
280,0.0,0.0,0.3234123259016746
281,0.0,0.0,0.2987243180749197
282,0.0,0.0,0.2987243180749197
283,0.0,0.0,0.2993371683258976
284,0.0,0.0,0.23669461970561262
285,0.0,0.0,0.3263323293093836
286,0.0,0.0,0.30169888305425935
287,0.0,0.0,0.32882541355091427
288,0.0,0.0,0.22940368745237621
289,0.0,0.0,0.23849120852823247
290,0.0,0.0,0.2717717888439569
291,0.0,0.0,0.23359558401563166
292,0.0,0.0,0.23359558401563166
293,0.0,0.0,0.28847864592959177
294,0.0,0.0,0.2945166982660073
295,1.0,0.0,0.5084164999291251
296,0.0,0.0,0.2945166982660073
297,0.0,0.0,0.0800964240864953
298,1.0,0.0,0.6186342392778527
299,0.0,0.0,0.46227622731673396
300,0.0,0.0,0.45859110199392905
301,1.0,0.0,0.5508593663622595
302,0.0,0.0,0.5508593663622595
303,0.0,0.0,0.39714050431072195
304,0.0,0.0,0.36853133143984734
305,0.0,0.0,0.4538120529972667
306,0.0,0.0,0.39770136959155167
307,0.0,0.0,0.3842459828814827
308,0.0,0.0,0.3937239511550896
309,0.0,0.0,0.27159445597281223
310,0.0,0.0,0.27159445597281223
311,1.0,0.0,0.8400689670062395
312,0.0,0.0,0.5479190431064314
313,0.0,0.0,0.619151156270082
314,0.0,0.0,0.4982240069049009
315,0.0,0.0,0.6395357818503682
316,0.0,0.0,0.5849605732901425
317,0.0,0.0,0.6414323990667365
318,0.0,0.0,0.34775488814630523
319,0.0,0.0,0.34775488814630523
320,0.0,0.0,0.45685725632886426
321,1.0,0.0,0.5415989871682052
322,0.0,0.0,0.09576053996579247
323,0.0,0.0,0.29006425461336494
324,0.0,0.0,0.08735132764834107
325,0.0,0.0,0.09225134149114324
326,0.0,0.0,0.2662189095990131
327,0.0,0.0,0.2662189095990131
328,0.0,0.0,0.3604263700564979
329,0.0,0.0,0.15424901549901784
330,0.0,0.0,0.2666226501206047
331,0.0,0.0,0.26386030586538956
332,0.0,0.0,0.18130118609721618
333,0.0,0.0,0.17985458010353217
334,0.0,0.0,0.12270703670314932
335,0.0,0.0,0.3501059427303814
336,0.0,0.0,0.2930508891908394
337,0.0,0.0,0.3259672662328828
338,0.0,0.0,0.2661049373062264
339,0.0,0.0,0.2661049373062264
340,0.0,0.0,0.2947026371692574
341,0.0,0.0,0.2679123054794732
342,0.0,0.0,0.35543909811134083
343,0.0,0.0,0.26206123814390647
344,1.0,0.0,0.6161059529384845
345,0.0,0.0,0.5194098217980602
346,0.0,0.0,0.2689058934266097
347,0.0,0.0,0.40056357968639644
348,0.0,0.0,0.3494487690529803
349,1.0,0.0,0.5101503455941903
350,0.0,0.0,0.597592867108252
351,0.0,0.0,0.5831532145286308
352,0.0,0.0,0.5831532145286308
353,0.0,0.0,0.5427541881237461
354,0.0,0.0,0.5645467093382233
355,0.0,0.0,0.34481868694885154
356,0.0,0.0,0.23677004560439288
357,0.0,0.0,0.43456398678758523
358,0.0,0.0,0.28842080708671064
359,0.0,0.0,0.23271804599030957
360,0.0,0.0,0.17921479949700309
361,0.0,0.0,0.24005061346222017
362,1.0,0.0,0.5192994601297996
363,0.0,0.0,0.2993371683258976
364,0.0,0.0,0.3253106409639778
365,0.0,0.0,0.3253106409639778
366,0.0,0.0,0.3529143857252548
367,0.0,0.0,0.2342928804932129
368,0.0,0.0,0.2686152164199899
369,0.0,0.0,0.17985458010353217
370,0.0,0.0,0.17985458010353217
371,0.0,0.0,0.35437902719266334
372,0.0,0.0,0.26530477649027795
373,0.0,0.0,0.26530477649027795
374,0.0,0.0,0.2918464247677499
375,0.0,0.0,0.32250281716836765
376,0.0,0.0,0.4429829309240284
377,0.0,0.0,0.2626740883948844
378,0.0,0.0,0.40942803282491147
379,0.0,0.0,0.2661049373062264
380,0.0,0.0,0.45576588745420266
381,0.0,0.0,0.45576588745420266
382,0.0,0.0,0.2661049373062264
383,0.0,0.0,0.46582591268705237
384,0.0,0.0,0.2958984243818332
385,1.0,0.0,0.5963601215438671
386,0.0,0.0,0.5270172028849857
387,0.0,0.0,0.42626222903487127
388,0.0,0.0,0.40056357968639644
389,0.0,0.0,0.4065038225925224
390,1.0,0.0,0.4868278757486113
391,0.0,0.0,0.2395005445196927
392,0.0,0.0,0.28780272560543
393,0.0,0.0,0.3817085208261188
394,0.0,0.0,0.3219235670705629
395,0.0,0.0,0.23910405877921034
396,0.0,0.0,0.23910405877921034
397,0.0,0.0,0.30108292180854296
398,0.0,0.0,0.2359958356512973
399,0.0,0.0,0.32250281716836765
400,0.0,0.0,0.2987243180749197
401,0.0,0.0,0.12306107040249603
402,0.0,0.0,0.27178958099767125
403,0.0,0.0,0.23910405877921034
404,0.0,0.0,0.15342736568358376
405,0.0,0.0,0.2050680572458608
406,0.0,0.0,0.30713955769274387
407,0.0,0.0,0.2843898859834053
408,0.0,0.0,0.2987243180749197
409,0.0,0.0,0.06738598008192927
410,0.0,0.0,0.23129496281157588
411,0.0,0.0,0.3234123259016746
412,0.0,0.0,0.0921085446324487
413,0.0,0.0,0.28934949379469604
414,0.0,0.0,0.45576588745420266
415,0.0,0.0,0.45576588745420266
416,1.0,0.0,0.6221963596016795
417,0.0,0.0,0.6161059529384845
418,0.0,0.0,0.5874275958150531
419,0.0,0.0,0.5316922102877355
420,0.0,0.0,0.5316922102877355
421,0.0,0.0,0.5556407511293291
422,0.0,0.0,0.4538120529972667
423,0.0,0.0,0.4430015053471721
424,0.0,0.0,0.366842101729238
425,0.0,0.0,0.3397813916927739
426,0.0,0.0,0.45516802661825484
427,0.0,1.0,0.366842101729238
428,0.0,0.0,0.4521228232866573
429,0.0,0.0,0.4521228232866573
430,0.0,0.0,0.3494887338113704
431,0.0,0.0,0.3494887338113704
432,0.0,0.0,0.2314048457432891
433,0.0,0.0,0.2314048457432891
434,0.0,0.0,0.17928550487048103
435,0.0,0.0,0.2987243180749197
436,0.0,0.0,0.29748815225060876
437,0.0,0.0,0.29687530199963086
438,0.0,0.0,0.2987243180749197
439,0.0,0.0,0.2955854263883271
440,0.0,0.0,0.30433674820065565
441,0.0,0.0,0.11592123320938089
442,0.0,0.0,0.2691513583831386
443,0.0,0.0,0.13041237497595262
444,0.0,0.0,0.15228021554348653
445,0.0,0.0,0.06222100795645522
446,0.0,0.0,0.29687530199963086
447,0.0,0.0,0.29687530199963086
448,0.0,0.0,0.34727049042107044
449,0.0,0.0,0.18083821097454053
450,0.0,0.0,0.3766389129144661
451,0.0,0.0,0.26689016757765327
452,0.0,0.0,0.18010711505683405
453,0.0,0.0,0.3817085208261188
454,0.0,0.0,0.3817085208261188
455,0.0,0.0,0.43880533662367405
456,1.0,0.0,0.5645467093382233
457,0.0,0.0,0.47319001433301755
458,0.0,0.0,0.39714050431072195
459,0.0,0.0,0.39714050431072195
460,1.0,0.0,0.5982099827104178
461,0.0,0.0,0.3942848164359194
462,0.0,0.0,0.5068497396365162
463,0.0,0.0,0.24269882833714454
464,0.0,0.0,0.47529821702267466
465,0.0,0.0,0.47529821702267466
466,0.0,1.0,0.4108361826929346
467,0.0,0.0,0.2662189095990131
468,0.0,0.0,0.33216364771400314
469,0.0,0.0,0.33216364771400314
470,0.0,0.0,0.35543909811134083
471,0.0,0.0,0.30108292180854296
472,0.0,0.0,0.17874396859298516
473,0.0,0.0,0.17917611786634605
474,0.0,0.0,0.17917611786634605
475,0.0,0.0,0.3817893752802525
476,0.0,0.0,0.20582749273530093
477,0.0,0.0,0.23359558401563166
478,0.0,0.0,0.20783481612761473
479,0.0,0.0,0.22899629365586005
480,0.0,0.0,0.17019798379462495
481,0.0,0.0,0.15132705333376095
482,0.0,0.0,0.24021100845105803
483,0.0,0.0,0.2945166982660073
484,0.0,0.0,0.2945166982660073
485,0.0,0.0,0.11356281633339618
486,0.0,0.0,0.2685282667251896
487,0.0,0.0,0.37493843349950023
488,0.0,0.0,0.30108292180854296
489,0.0,0.0,0.29687530199963086
490,0.0,0.0,0.33926744337993253
491,0.0,0.0,0.15922712993813862
492,0.0,0.0,0.44930218949190665
493,0.0,0.0,0.44930218949190665
494,0.0,0.0,0.29504486947212744
495,0.0,0.0,0.4805262045567111
496,0.0,0.0,0.43136801190111296
497,0.0,0.0,0.43136801190111296
498,0.0,0.0,0.4521228232866573
499,1.0,0.0,0.508794371973202
500,0.0,0.0,0.5080386278850488
501,0.0,0.0,0.40942803282491147
502,0.0,0.0,0.20987119189762085
503,0.0,0.0,0.23849120852823247
504,0.0,0.0,0.2457613152583424
505,0.0,0.0,0.2342928804932129
506,0.0,0.0,0.29267697396461134
507,0.0,0.0,0.29267697396461134
508,0.0,0.0,0.2342928804932129
509,0.0,0.0,0.2707213952095664
510,0.0,0.0,0.2408238587020359
511,0.0,0.0,0.2945166982660073
512,0.0,0.0,0.2987243180749197
513,0.0,0.0,0.41529213526410474
514,0.0,0.0,0.17571839108037146
515,0.0,0.0,0.29687530199963086
516,0.0,0.0,0.296014191619349
517,0.0,0.0,0.20582749273530093
518,0.0,0.0,0.3517576907087995
519,0.0,0.0,0.23544854490560901
520,0.0,0.0,0.34274642168325575
521,0.0,0.0,0.40650615948651986
522,0.0,0.0,0.40650615948651986
523,1.0,0.0,0.4980125046328432
524,0.0,0.0,0.2626740883948844
525,0.0,0.0,0.2923937155134379
526,0.0,0.0,0.2923937155134379
527,0.0,0.0,0.2958984243818332
528,0.0,0.0,0.34606224356806153
529,0.0,0.0,0.45554589866233147
530,1.0,0.0,0.5073562937036087
531,0.0,0.0,0.31632156592602473
532,0.0,0.0,0.31632156592602473
533,1.0,0.0,0.5135526957949778
534,0.0,0.0,0.26201049291696366
535,0.0,0.0,0.26201049291696366
536,0.0,0.0,0.4794462647174143
537,0.0,0.0,0.3223207378336995
538,0.0,0.0,0.4629017024546633
539,0.0,0.0,0.474982986938189
540,0.0,0.0,0.26607258117807725
541,0.0,0.0,0.26607258117807725
542,0.0,0.0,0.455063985024342
543,0.0,0.0,0.23545684535737277
544,0.0,0.0,0.4058466489151212
545,0.0,0.0,0.2721199252883853
546,0.0,0.0,0.15003828469536726
547,0.0,0.0,0.23544854490560901
548,0.0,0.0,0.26671778755720427
549,0.0,0.0,0.26206123814390647
550,0.0,0.0,0.3512162842689137
551,0.0,0.0,0.2987243180749197
552,0.0,0.0,0.2987243180749197
553,0.0,0.0,0.28830401086707586
554,0.0,0.0,0.23823867357493056
555,0.0,0.0,0.17603233192652182
556,0.0,0.0,0.17603233192652182
557,0.0,0.0,0.23545684535737277
558,0.0,0.0,0.2661049373062264
559,0.0,0.0,0.18326679911108676
